,Park Name,Street Address,City,State,ZIP,Phone Number,Website,Total Lots,Rent Range,Pet Policy,Amenities,Latitude,Longitude,Source Website URL,Listing Price
0,Arbor Mobile Home Park,19690 North Highway 99,Acampo,CA,95220,N/A,https://www.mhvillage.com/,N/A,N/A,"Pets Allowed: Yes
Pet Restrictions: No Pit Bulls","Spa
Basketball Court
Billiard Room
Library
WiFi",38.19398,-121.19886,https://www.mhvillage.com/parks/2334,N/A
1,Mokelumne Beach RV Park,18450 Calfornia 99,Acampo,CA,95220,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,38.14962,-121.26043,https://www.mhvillage.com/parks/122348,N/A
2,Sycamore Mobile Home Park,24064 North Highway 99,Acampo,CA,95220,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,38.19398,-121.19886,https://www.mhvillage.com/parks/4608,N/A
3,Acton Country Mobile Home Park,2501 Sierra Highway,Acton,CA,93510,N/A,https://www.mhvillage.com/,N/A,705,"Pets Allowed: Yes
Pet Restrictions: Community Approval",WiFi,34.46794,-118.1824,https://www.mhvillage.com/parks/40526,N/A
4,Gemstone Mobile Home Park,2451 Soledad Canyon Rd,Acton,CA,93510,N/A,https://www.mhvillage.com/,N/A,N/A,"Pets Allowed: Yes
Pet Restrictions: Community Approval",WiFi,34.47893,-118.16895,https://www.mhvillage.com/parks/114970,N/A
5,Stallion Meadows,33105 Santiago Road,Acton,CA,93510,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,34.46794,-118.1824,https://www.mhvillage.com/parks/31206,N/A
6,Acton KOA,7601 Soledad Canyon Rd,Acton,CA,93510,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,34.43789,-118.26587,https://www.mhvillage.com/parks/112718,N/A
7,Cactus Creek,3740 Smith St,Acton,CA,93510,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,34.46999,-118.19674,https://www.mhvillage.com/parks/112836,N/A
8,Adelanto High Desert Homes,17971 Jonathan Street,Adelanto,CA,92301,N/A,https://www.mhvillage.com/,N/A,N/A,"Pets Allowed: Yes
Pet Restrictions: 2 small nonaggresive breeds of dogs, or 2 cats, or a combination totaling 2",WiFi,34.66573,-117.50132,https://www.mhvillage.com/parks/2249,N/A
9,"Capri Mobile Home Park, LLC",11420 Lee Ave,Adelanto,CA,92301,N/A,https://www.mhvillage.com/,N/A,550,"Pets Allowed: Yes
Pet Restrictions: Community Approval",WiFi,34.58369,-117.41568,https://www.mhvillage.com/parks/110314,N/A
10,Sierra Sands,18772 Bellflower Rd,Adelanto,CA,92301,N/A,https://www.mhvillage.com/,N/A,500,"Pets Allowed: Yes
Pet Restrictions: Community Approval",WiFi,34.66573,-117.50132,https://www.mhvillage.com/parks/51646,N/A
11,Adelanto Mobile Home Park,11137 Bartlett Avenue,Adelanto,CA,92301,N/A,https://www.mhvillage.com/,N/A,N/A,"Pets Allowed: Yes
Pet Restrictions: 35 Pounds",WiFi,34.66573,-117.50132,https://www.mhvillage.com/parks/4589,N/A
12,Desert Capri Mobile Home Park,11423 Chamberlaine Way,Adelanto,CA,92301,N/A,https://www.mhvillage.com/,N/A,420,N/A,WiFi,34.66573,-117.50132,https://www.mhvillage.com/parks/2589,N/A
13,Adelanto RV Park,11301 Airbase Rd,Adelanto,CA,92301,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,34.57196,-117.41869,https://www.mhvillage.com/parks/120256,N/A
14,Clover MHP,11398 Bartlett Ave,Adelanto,CA,92301,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,34.57937,-117.4166,https://www.mhvillage.com/parks/120698,N/A
15,Butte Creek MH/RV Park,107 Cemetary Rd #12,Adin,CA,96006,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,41.18943,-120.94674,https://www.mhvillage.com/parks/115974,N/A
16,Desert Palm Mobile Home Park,17669 Frontage Rd,Aerial Acres,CA,93523,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,35.00636,-117.82168,https://www.mhvillage.com/parks/112054,N/A
17,Fountain Trailer Park,16450 Frontage Rd,Aerial Acres,CA,93523,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,35.00906,-117.84281,https://www.mhvillage.com/parks/112266,N/A
18,"Seminole Springs Mobilehome Park, Inc",30473 Mulholland Highway,Agoura Hills,CA,91301,N/A,https://www.mhvillage.com/,N/A,N/A,"Pets Allowed: Yes
Pet Restrictions: 3 dogs or cats",WiFi,34.10836,-118.79288,https://www.mhvillage.com/parks/4381,N/A
19,Hacienda Vasques Mh Park,32590 Agua Dulce Canyon Rd,Agua Dulce,CA,91390,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,34.53625,-118.40161,https://www.mhvillage.com/parks/62883,N/A
20,Cowboy Country Campground,50005 Bradford Rd,Aguanga,CA,92536,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,33.49494,-116.78331,https://www.mhvillage.com/parks/118500,N/A
21,Jojoba Hills Ski Resort,45120 California 79,Aguanga,CA,92536,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,33.44707,-116.87332,https://www.mhvillage.com/parks/118206,N/A
22,Oak Springs Ranch,38901 Reed Valley Rd,Aguanga,CA,92536,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,33.55569,-116.83044,https://www.mhvillage.com/parks/118270,N/A
23,Outdoor Resorts Rancho California,45525 Highway 795,Aguanga,CA,92536,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,33.43697,-116.86534,https://www.mhvillage.com/parks/118798,N/A
24,Sierra Meadows RV Park,46516 Opah Dr,Ahwahnee,CA,93601,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,37.3634,-119.70019,https://www.mhvillage.com/parks/115028,N/A
25,Albion River Campground,34500 California 1,Albion,CA,95410,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,39.22324,-123.76806,https://www.mhvillage.com/parks/115228,N/A
26,Alpine Oaks Estates,3505 Alpine Boulevard,Alpine,CA,91901,N/A,https://www.mhvillage.com/,N/A,810,"Pets Allowed: Yes
Pet Restrictions: Breed restrictions",WiFi,32.78992,-116.7112,https://www.mhvillage.com/parks/2280,N/A
27,Alpine Mobile Home Estates,2400 Alpine Boulevard,Alpine,CA,91901,N/A,https://www.mhvillage.com/,N/A,730,"Pets Allowed: Yes
Pet Restrictions: small pets only, max 25lbs",WiFi,32.78992,-116.7112,https://www.mhvillage.com/parks/2278,N/A
28,Alpine RV Park,5635 Willows Rd,Alpine,CA,91901,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,32.84136,-116.69207,https://www.mhvillage.com/parks/121544,N/A
29,Corral Trailer Park,2530 Alpine Blvd,Alpine,CA,91901,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,32.83512,-116.75935,https://www.mhvillage.com/parks/121190,N/A
30,Crown Hills,1821 Victoria Park Terrace,Alpine,CA,91901,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,32.78992,-116.7112,https://www.mhvillage.com/parks/2813,N/A
31,Little Acre Mobile Home Park,5553 Willows Rd,Alpine,CA,91901,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,32.84154,-116.69409,https://www.mhvillage.com/parks/121856,N/A
32,Rancho Japatul,21875 Japatul Ln,Alpine,CA,91901,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,32.78907,-116.68319,https://www.mhvillage.com/parks/121688,N/A
33,Chaparral Heights MHP,6880 Archibald Avenue,Alta Loma,CA,91701,N/A,https://www.mhvillage.com/,N/A,730,"Pets Allowed: Yes
Pet Restrictions: one under 20 lbs","Spa
Bocce Ball
Shuffleboard Court
Billiard Room
Library
Laundry Facilities
Boat/RV Storage
WiFi",34.12952,-117.59574,https://www.mhvillage.com/parks/2662,N/A
34,Angels Camp RV Resort,3069 Highway 49 South,Altaville,CA,95221,N/A,https://www.mhvillage.com/,N/A,N/A,"Pets Allowed: Yes
Pet Restrictions: Breed Restrictions",WiFi,38.04438,-120.52463,https://www.mhvillage.com/parks/86061,N/A
35,Angels Mobile Home Court,303 North Baker,Altaville,CA,95221,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,38.07574,-120.55242,https://www.mhvillage.com/parks/2312,N/A
36,Brass Rail Campgrounds,515 E 8th St,Alturas,CA,96101,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,41.49093,-120.53748,https://www.mhvillage.com/parks/115920,N/A
37,High Desert Resort,100 N Court St,Alturas,CA,96101,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,41.4844,-120.54123,https://www.mhvillage.com/parks/115946,N/A
38,Nifty Mobile Home & Rv Park,1401 Thomason Lane,Alturas,CA,96101,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,41.5132,-120.51558,https://www.mhvillage.com/parks/3787,N/A
39,Sullys Trailer Park,602 South East Street,Alturas,CA,96101,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,41.5132,-120.51558,https://www.mhvillage.com/parks/3293,N/A
40,Summerset Mobile Estates,2052 Gold St,Alviso,CA,95002,N/A,https://www.mhvillage.com/,N/A,1100,"Pets Allowed: Yes
Pet Restrictions: 1 small dog or cat",WiFi,37.42168,-121.97578,https://www.mhvillage.com/parks/5050,N/A
41,American Canyon Mobile Home Park,260 American Canyon Rd,American Canyon,CA,94503,N/A,https://www.mhvillage.com/,N/A,950,"Pets Allowed: Yes
Pet Restrictions: 2 per home",WiFi,38.16366,-122.24452,https://www.mhvillage.com/parks/2293,N/A
42,Las Casitas Napa Mobile Home Park,3000 Broadway Street,American Canyon,CA,94503,N/A,https://www.mhvillage.com/,N/A,675,"Pets Allowed: Yes
Pet Restrictions: 2 pets, 22lbs or less",WiFi,38.16307,-122.25033,https://www.mhvillage.com/parks/3489,N/A
43,Olympia Mobilodge Of Napa,244 American Canyon Road,American Canyon,CA,94503,N/A,https://www.mhvillage.com/,N/A,800,"Pets Allowed: Yes
Pet Restrictions: One small per household",WiFi,38.2036,-122.23195,https://www.mhvillage.com/parks/3856,N/A
44,World Marine Estates,2555 Flosden Road,American Canyon,CA,94503,N/A,https://www.mhvillage.com/,N/A,700,"Pets Allowed: Yes
Pet Restrictions: Pet friendly",WiFi,38.2036,-122.23195,https://www.mhvillage.com/parks/4970,N/A
45,Fairgrounds Mobile Estates,2525 Flosden Road,American Canyon,CA,94503,N/A,https://www.mhvillage.com/,N/A,N/A,N/A,WiFi,38.2036,-122.23195,https://www.mhvillage.com/parks/2991,N/A
46,Rancho La Paz,501 E Orangethorpe,Anaheim,CA,92801,N/A,https://www.mhvillage.com/,N/A,N/A,"Pets Allowed: Yes
Pet Restrictions: 2 indoor pets only. Under 20 lbs",WiFi,33.84778,-117.95729,https://www.mhvillage.com/parks/4133,N/A
47,Anaheim Mobile Estates,3050 West Ball Road,Anaheim,CA,92804,N/A,https://www.mhvillage.com/,N/A,1450,"Pets Allowed: Yes
Pet Restrictions: 1-2 cats, Dogs up to 18 lbs",WiFi,33.81042,-117.97942,https://www.mhvillage.com/parks/2303,N/A
48,Sunkist Gardens Mobile Home Park,1400 South Sunkist Street,Anaheim,CA,92806,N/A,https://www.mhvillage.com/,N/A,1200,"Pets Allowed: Yes
Pet Restrictions: Management Approval","Spa
Horseshoes
Bocce Ball
Billiard Room
Library
Laundry Facilities
Fitness Center
Boat/RV Storage
WiFi",33.81338,-117.87883,https://www.mhvillage.com/parks/4573,N/A
49,Pacific Sunset,211 South Beach Boulevard,Anaheim,CA,92804,N/A,https://www.mhvillage.com/,N/A,1400,"Pets Allowed: Yes
Pet Restrictions: Two small pets",WiFi,33.81042,-117.97942,https://www.mhvillage.com/parks/3898,N/A
50,Casa Hermosa,525 North Gilbert Street,Anaheim,CA,92801,N/A,https://www.mhvillage.com/,N/A,950,"Pets Allowed: Yes
Pet Restrictions: 15 lbs or under",WiFi,33.84778,-117.95729,https://www.mhvillage.com/parks/2631,N/A
51,Del Prado Anaheim,1616 E Euclid St,Anaheim,CA,92802,N/A,https://www.mhvillage.com/,N/A,N/A,"Pets Allowed: Yes
Pet Restrictions: See Park Manager for Restrictions","Spa
Basketball Court
Billiard Room
Laundry Facilities
Boat/RV Storage
WiFi",33.8107,-117.91684,https://www.mhvillage.com/parks/5034,N/A
52,Rio Vista Mobile Estates,320 North Park Vista Street,Anaheim,CA,92806,N/A,https://www.mhvillage.com/,N/A,2350,"Pets Allowed: Yes
Pet Restrictions: Community Approval",WiFi,33.83099,-117.86681,https://www.mhvillage.com/parks/28425,N/A
53,Anaheim Shores Estates,1919 West Coronet Avenue,Anaheim,CA,92801,N/A,https://www.mhvillage.com/,N/A,1260,"Pets Allowed: Yes
Pet Restrictions: Community Approval","Spa
Billiard Room
Library
WiFi",33.84778,-117.95729,https://www.mhvillage.com/parks/5209,N/A
54,Friendly Village,5815 East La Palma Avenue,Anaheim,CA,92807,N/A,https://www.mhvillage.com/,N/A,1616,"Pets Allowed: Yes
Pet Restrictions: Community Approval",WiFi,33.85117,-117.78838,https://www.mhvillage.com/parks/2532,N/A
55,Gold Crest Mobile Home Park,10770 Katella Avenue,Anaheim,CA,92804,N/A,https://www.mhvillage.com/,N/A,1100,"Pets Allowed: Yes
Pet Restrictions: Community Approval",WiFi,33.81042,-117.97942,https://www.mhvillage.com/parks/5080,N/A
56,Anaheim Royal MHP,1250 N State College Blvd,Anaheim,CA,92806,N/A,https://www.mhvillage.com/,N/A,1050,"Pets Allowed: Yes
Pet Restrictions: 20 lbs or less",WiFi,33.83099,-117.86681,https://www.mhvillage.com/parks/2304,N/A
57,Cherokee Senior Mobile Home Park,235 South Beach Boulevard,Anaheim,CA,92804,N/A,https://www.mhvillage.com/,N/A,294,"Pets Allowed: Yes
Pet Restrictions: 1 dog 2 cats, 25 lbs or less",WiFi,33.81042,-117.97942,https://www.mhvillage.com/parks/2673,N/A
58,Del Este Mobile Estates,1241 North East Street,Anaheim,CA,92805,N/A,https://www.mhvillage.com/,N/A,1350,"Pets Allowed: Yes
Pet Restrictions: Community Approval",WiFi,33.85168,-117.9077,https://www.mhvillage.com/parks/2848,N/A
59,Del Ray Mobile Home Park,1949 South Manchester Avenue,Anaheim,CA,92802,N/A,https://www.mhvillage.com/,N/A,1200,"Pets Allowed: Yes
Pet Restrictions: Community Approval",WiFi,33.8107,-117.91684,https://www.mhvillage.com/parks/2855,N/A
60,Golden Skies Mobile Home Park,100 West Midway Drive,Anaheim,CA,92805,N/A,https://www.mhvillage.com/,N/A,1150,"Pets Allowed: Yes
Pet Restrictions: Community Approval",WiFi,33.82635,-117.91045,https://www.mhvillage.com/parks/3140,N/A
61,Midway Village,250 W. Midway Dr.,Anaheim,CA,92805,N/A,https://www.mhvillage.com/,N/A,700,"Pets Allowed: Yes
Pet Restrictions: 1 dog & 1 cat",WiFi,33.8123,-117.91105,https://www.mhvillage.com/parks/97723,N/A
62,Palm Lodge Mobile Home Estates,2627 East La Palma Avenue,Anaheim,CA,92806,N/A,https://www.mhvillage.com/,N/A,N/A,"Pets Allowed: Yes
Pet Restrictions: 1 Pet per Household","Laundry Facilities
Restrooms
Dog Park
WiFi: For Purchase
BBQ Area",33.83099,-117.86681,https://www.mhvillage.com/parks/3915,N/A
63,Ponderosa,2300 South Lewis Street,Anaheim,CA,92802,N/A,https://www.mhvillage.com/,N/A,1121,"Pets Allowed: Yes
Pet Restrictions: 2 pets 40lbs or less",WiFi,33.79162,-117.89712,https://www.mhvillage.com/parks/5125,N/A
64,Rancho La Palmas,825 W. La Palma Avenue,Anaheim,CA,92801,N/A,https://www.mhvillage.com/,N/A,780,"Pets Allowed: Yes
Pet Restrictions: Community Approval",WiFi,33.84778,-117.95729,https://www.mhvillage.com/parks/99465,N/A
